Height of Christmas Tree,Weight of Mince Pies Consumed,Weight of Christmas Cake Consumes,Weight of Christmas Pudding Consumed,Weight of Turkey Consumed,Weight of Sprouts Consumed,Instructions:,Plot SCATTER PLOTS of the data and include the trend lines
53,387,138,173,70,97,,
147,192,165,268,233,482,,
126,215,138,226,176,375,,
74,300,101,151,63,140,,
190,-97,-24,111,107,457,,
10,481,131,135,0,-73,,
114,320,215,294,235,406,,
86,211,40,99,20,125,,
17,565,232,241,112,55,,
183,59,116,245,236,569,,
41,297,20,46,-66,-67,,
159,108,109,221,195,472,,
152,80,64,171,140,400,,
48,365,105,136,29,45,,
187,163,230,362,356,699,,
13,372,29,35,-97,-164,,
188,44,113,246,241,586,,
12,431,86,91,-42,-111,,
52,530,279,313,209,234,,
148,10,-15,89,55,306,,
107,311,190,264,200,355,,
93,310,155,219,145,266,,
82,245,65,121,39,135,,
118,203,107,189,133,313,,
114,304,199,278,219,390,,
86,146,-25,34,-45,60,,
47,439,176,207,99,113,,
153,7,-7,101,70,333,,
191,125,201,336,333,685,,
9,374,22,25,-110,-186,,
29,522,216,234,113,84,,
171,35,64,185,167,473,,
39,500,218,243,129,124,,
161,-4,1,115,90,372,,
108,313,194,269,206,363,,
92,100,-57,6,-69,50,,
156,186,179,289,260,530,,
44,306,36,65,-45,-38,,
5,576,215,215,77,-8,,
195,-36,49,187,187,548,,
74,466,267,317,229,306,,
126,-8,-85,3,-47,152,,
171,11,40,161,143,449,,
29,378,72,90,-31,-60,,
105,310,183,256,190,340,,
95,135,-15,51,-22,105,,
157,107,102,213,185,457,,
43,446,174,202,91,96,,
121,150,62,146,92,280,,
79,322,134,188,104,192,,
34,473,180,201,84,67,,
166,93,110,227,206,499,,
50,481,225,258,152,173,,
150,150,129,235,202,458,,
106,195,70,144,79,231,,
94,210,58,123,49,174,,
90,444,282,344,268,382,,
110,78,-36,40,-22,140,,
110,78,-36,40,-22,140,,
